filename,wave_size,text
sample-chap3-107.wav,148220,bas jo socha hai vah poora ho jae
sample-chap3-108.wav,751508,aise mein dev ne yahee kaha  vigyaapan mein aaaipareshan ke baare mein jaroor likhana hai aur ek baar jaakar doktar gupta se jaroor milana chaahie hamen kuchh bhee antim nirnay lene se pahale
sample-chap3-109.wav,201140,is par ramesh ne kaha  vah to main bhee soch raha tha
sample-chap3-110.wav,424284,abhee vigyaapan dete hain aur phir kisee din kuchh tay karane se pahale ham donon jaakar doktar se bhee mil lenge
sample-chap3-111.wav,250532,phir kuchh sochakar bole  aisa karo tum hee vigyaapan ka maitar bana do
sample-chap3-112.wav,123524,main bhej doonga amit ke haath
sample-chap3-113.wav,138520,theek hai bana doonga
sample-chap3-114.wav,123524,amit tum kal hee akhabaar mein de aana
sample-chap3-115.wav,103236,dev ne kaha tab
sample-chap3-116.wav,590104,bas phir kya tha vigyaapan de diya akhabaar mein aur agale hee din doktar gupta se milane donon bhaee unake klinik ja pahunche
sample-chap3-117.wav,236420,do varsh baad dev ko dekhakar doktar gupta bahut khush hue
sample-chap3-118.wav,744452,svaagat hai doktar kapoor bahut achchha laga tumhen dekhakar koee pareshaanee to nahin hai na doktar gupta kya sabhee doktar apane mareej ko ekaek saamane dekhakar yahee prashn karate hain
sample-chap3-119.wav,449864,doktaron ke paas koee svasth vyakti to jaata nahin aur dev se unhen vishesh lagaav bhee ho gaya tha usake ilaaj ke samay
sample-chap3-120.wav,91772,aapake saamane khada hoon
sample-chap3-121.wav,395180,dekh leejie aapane meree kaaya hee palat dee hai  dev ne muskuraate hue doktar gupta se haath milaaya
sample-chap3-122.wav,157920,yah sab tumhaaree apanee vilapaavar se hua hai
sample-chap3-123.wav,254944,jitana vyakti paaaijitiv hota hai utanee hee jaldee theek ho jaata hai
sample-chap3-124.wav,172916,dev kee jeevan ke prati umang se poornatah parichit the doktar gupta
sample-chap3-125.wav,626264,aaaipareshan to vah roj hee karate the lekin dev jaise mareejon se kabheekabhee mulaakaat hotee hai tabhee vah use bilkul nahin bhoole the
sample-chap3-126.wav,566288,doktar gupta tab ramesh kee or haath badhaate hue bole  yadi main galatee nahin kar raha to aap dev ke bade bhaee hain kamaandar ramesh kumaar
sample-chap3-127.wav,230244,jee doktar bahut achchha lag raha hai aap hamen bhoole nahin
sample-chap3-128.wav,463096,na apane mareej ko aur na hee usake parivaar ko  ramesh doktar gupta kee smrti ko dekhakar hataprabh ho gaya tha
sample-chap3-129.wav,224072,dev jaise vyakti kabheekabhee doktar kee jindagee mein aate hain
sample-chap3-130.wav,179972,isaka ilaaj karake mujhe bhee bahut achchha laga
sample-chap3-131.wav,191436,ise theek dekhakar mujhe bhee bahut khushee hotee hai
sample-chap3-132.wav,355492,yah kahakar doktar gupta ne dev se poochha  kaho dev kaise aana hua koee pareshaanee to nahin
sample-chap3-133.wav,162332,nahin doktar main bilkul theek hoon
sample-chap3-134.wav,132344,dev ne kaha aur ramesh kee or dekha
sample-chap3-135.wav,223188,jaise kahana chaah raha ho ki aage baat vahee karen
sample-chap3-136.wav,191440,tab ramesh kumaar ne kaha ham aapakee raay lene aae hain doktar
sample-chap3-137.wav,469268,yaad hai aapane mujhase kaha tha ki aaaipareshan ke ek saal baad koee pareshaanee na huee to dev bilkul hamaare jaisa hee hoga
sample-chap3-138.wav,300804,haanhaan sab yaad hai lekin isamen koee khaas baat hai haan doktar
sample-chap3-139.wav,425168,main aapase raay lena chaahata hoon ki kya hamen dev kee shaadee ke lie kaheen baat chalaanee chaahie  oh to yah baat hai
sample-chap3-140.wav,205552,doktar gupta jaise bheetar hee bheetar kuchh sochane lage
sample-chap3-141.wav,106764,kaheen gahare mein utar kar
sample-chap3-142.wav,187912,lekin oopar se unhonne apanee muskuraahat jaaree rakhee
sample-chap3-143.wav,601568,tab saral bhaav se poochha unhonne kyon koee pasand hai ya kisee ko tum pasand ho baat doktar gupta ne dev ko kahee javaab ramesh ne diya
sample-chap3-144.wav,299924,haan baat chal rahee hai lekin aapakee raay lena jarooree samajhata hoon
sample-chap3-145.wav,244360,bhee isamen meree raay kee kya baat pasand hai jaroor karo
sample-chap3-146.wav,118232,lekin sab baat bataakar
sample-chap3-147.wav,477204,aakhir kuchh to hai jise chhipaana uchit nahin aur sabase oopar ladakee ka samajhadaar sahanasheel hona bahut jarooree hai
sample-chap3-148.wav,284048,kyonki beemaaree ka kya kahana kabhee kuchh na hote hue bhee aa gheratee hai
sample-chap3-149.wav,549532,aur dev ke kes mein pahale kya tha aakhiree dam tak ilaaj to bavaaseer ka ho raha tha aur ant mein nikala kya baat adhooree chhod dee doktar gupta ne
sample-chap3-150.wav,190556,ve sab vaastavik sthiti se to parichit the
sample-chap3-151.wav,116468,vah to ham samajhate hain doktar
sample-chap3-152.wav,267288,yaanee aapakee taraph se koee pareshaanee nahin hai ramesh ne poochha
sample-chap3-153.wav,271700,ab tak kee prograis to yahee kahatee hai ki dev ab tandurust rahega
sample-chap3-154.wav,136756,shesh kab kya ho koee nahin jaanata
sample-chap3-155.wav,647432,phir kuchh ruk kar kaha meree shubhakaamanaen aapake saath hain dev shaadee mein mujhe jaroor bulaana  doktar nijee baaton ke lie shaayad isase adhik samay nahin de sakata tha
sample-chap3-156.wav,173796,isake lie yah ishaara kaaphee tha
sample-chap3-157.wav,263764,dev va ramesh kumaar ne bhee baareebaaree haath mila kar unase vida lee
sample-chap3-158.wav,560996,baahar nikalate hue doktar gupta ko laga ki aate hue dev ka chehara jitana chupachup tha jaate hue utana hee khil sa gaya hai
sample-chap3-159.wav,153512,shaayad apanee shaadee kee baat sunakar
sample-chap3-160.wav,137636,isase adhik nahin socha doktar gupta ne
sample-chap3-161.wav,258468,intarakaam ka batan dabaakar nars ko doosara mareej bhejane ko kah diya
sample-chap3-162.wav,535420,aur svayan saamane pade kaagaj ko dekhane mein talleen ho gae
